Fuerza Venta (pdf),name,descripcion,ESTADO,Empresa,price,cod_de_prod,precio_base,Codigo Dispro,Cod AlfaBeta,cod_de_barra,BU,niprod,Marca,Etapa,Sustancia,Presentacion,descripcion,Presentacion,price,
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533655797,146553,116642,49211,,Adults & Niche,Metabolics Control,Anamix,RMD,Powder,Lata,MMA/PA ANAMIX INFANT,400 g,"  1.022.714,0 ",,,"  582.909,27 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533648379,89465,589465,54740,,Adults & Niche,Metabolics Control,Anamix,RMD,Powder,Lata,MMA/PA ANAMIX JUNIOR  UNFLAVOURED,400 g,"  1.291.418,0 ",,,"  736.060,17 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533631975,49723,116641,,,Adults & Niche,Metabolics Control,Anamix,RMD,Powder,Lata,MSUD ANAMIX INFANT,400 g,"  1.022.714,0 ",,,"  582.909,27 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533655919,146564,,49249,,Adults & Niche,Metabolics Control,Anamix,RMD,Powder,Lata,MSUD ANAMIX INFANT,400 g,"  1.022.714,0 ",,,"  582.909,27 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533648393,89466,589466,55555,,Adults & Niche,Metabolics Control,Anamix,RMD,Powder,Lata,MSUD ANAMIX JUNIOR UNFLAVOURED,400 g,"  1.291.418,0 ",,,"  736.060,17 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533631746,49700,116180,49252,,Adults & Niche,Metabolics Control,Maxamum,RMD,Powder,Lata,MSUD MAXAMUM,500 g,"  1.681.644,0 ",,,"  958.474,50 ",
SI,SI,SI,ACTIVO,NUBA,10/11/2023,5016533649116,102474,,49044,23740,Adults & Niche,Metabolics Control,Pku,PKU,Powder,Lata,PKU 3 ADVANTA,500 g,"  1.136.623,0 ",,,"  647.833,18 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,4008976595021,168047,143182BOM,49217,,Adults & Niche,Metabolics Control,Anamix,PKU,Powder,Lata,PKU ANAMIX FIRST SPOON,375 g,"  1.628.652,0 ",,,"  928.271,54 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533631951,49721,116639,,,Adults & Niche,Metabolics Control,Anamix,PKU,Powder,Lata,PKU ANAMIX INFANT,400 g,"  536.161,0 ",,,"  305.591,92 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533655599,146542,,49218,,Adults & Niche,Metabolics Control,Anamix,PKU,Powder,Lata,PKU ANAMIX INFANT,400 g,"  536.161,0 ",,,"  305.591,92 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533648249,166535,589494BOM,54744,,Adults & Niche,Metabolics Control,Anamix,PKU,Powder,Lata,PKU ANAMIX JUNIOR ORANGE (30 sobres x 36 grs c/u),1.080 g,"  2.525.157,0 ",,,"  1.439.245,85 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533648256,188106,,59991,,Adults & Niche,Metabolics Control,Anamix,PKU,Powder,Lata,PKU Anamix Jr Unflavour (30 sobres x 36 grs c/u),1.080 g,"  2.525.157,0 ",,,"  1.439.245,85 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533648416,89467,589467,54634,,Adults & Niche,Metabolics Control,Anamix,PKU,Powder,Lata,PKU ANAMIX JUNIOR POLVO SIN SABOR ,400 g,"  1.028.768,0 ",,,"  586.359,84 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533647723,166534,585623BOM,49828,,Adults & Niche,Metabolics Control,Lophlex,PKU,Liquid,Pouch,"PKU LOPHLEX LQ 10 JUICY ORANGE 60 x 62,5 ml","60 x 62,5 ml","  4.579.235,0 ",,,"  2.609.994,53 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533647662,166532,585612BOM,49830,,Adults & Niche,Metabolics Control,Lophlex,PKU,Liquid,Pouch,PKU LOPHLEX LQ 20 JUICY BERRY 30 x 125 ml,30 u x 125 ml,"  4.579.235,0 ",,,"  2.609.994,53 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533647709,166533,585615BOM,49220,,Adults & Niche,Metabolics Control,Lophlex,PKU,Liquid,Pouch,PKU LOPHLEX LQ 20 JUICY ORANGE 30 x 125 ml,30 u x 125 ml,"  4.162.941,0 ",,,"  2.372.722,31 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533631999,49725,116644,,,Adults & Niche,Metabolics Control,Anamix,RMD,Powder,Lata,TYR ANAMIX INFANT,400 g,"  1.017.913,0 ",,,"  580.172,47 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533655650,146546,116644,49253,,Adults & Niche,Metabolics Control,Anamix,RMD,Powder,Lata,TYR ANAMIX INFANT,400 g,"  1.017.913,0 ",,,"  580.172,47 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533637953,171768,118645,49254,,Adults & Niche,Metabolics Control,Anamix,RMD,Liquid,Pouch,TYR LOPHLEX LQ JUICY BERRIES 30X125ML ,30 u x 125 ml,"  4.579.235,0 ",,,"  2.609.994,53 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533648430,89468,589468,54737,,Adults & Niche,Metabolics Control,Anamix,RMD,Powder,Lata,TYR ANAMIX JUNIOR UNFLAVOURED,400 g,"  1.297.538,0 ",,,"  739.548,59 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533643411,54793,554793,,,Adults & Niche,Metabolics Control,Anamix,RMD,Powder,Lata,UCD ANAMIX INFANT x 400,400 g,"  1.015.004,0 ",,,"  578.514,65 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533655513,146539,554793,49255,,Adults & Niche,Metabolics Control,Anamix,RMD,Powder,Lata,UCD ANAMIX INFANT x 400,400 g,"  1.015.004,0 ",,,"  578.514,65 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533643374,54924,554924,49256,,Adults & Niche,Metabolics Control,Anamix,RMD,Powder,Lata,UCD ANAMIX JUNIOR SIN SABOR,400 g,"  1.130.370,0 ",,,"  644.269,24 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533631760,49706,116186,49208,,Adults & Niche,Metabolics Control,Maxamum,RMD,Powder,Lata,XLEU MAXAMUM ,500 g,"  1.681.644,0 ",,,"  958.474,50 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533631715,49717,116197,49210,,Adults & Niche,Metabolics Control,Maxamum,RMD,Powder,Lata,XLYS TRY MAXAMUM,500 g,"  1.681.644,0 ",,,"  958.474,50 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533631753,49705,116185,49258,,Adults & Niche,Metabolics Control,Maxamum,RMD,Powder,Lata,XMET MAXAMUM  ,500 g,"  1.681.644,0 ",,,"  958.474,50 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533631739,49697,116177,49213,,Adults & Niche,Metabolics Control,Maxamum,RMD,Powder,Lata,XMTVI MAXAMUM,500 g,"  1.673.712,0 ",,,"  953.953,77 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533634044,49768,117553,49225,,Adults & Niche,Metabolics Control,Maxamum,PKU,Powder,Lata,XP MAXAMUM CON SABOR,500 g,"  1.075.826,0 ",,,"  613.180,96 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533634068,49770,117555,49226,,Adults & Niche,Metabolics Control,Maxamum,PKU,Powder,Lata,XP MAXAMUM SIN SABOR,500 g,"  1.085.976,0 ",,,"  618.965,81 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533631258,49716,116196,53382,,Adults & Niche,Metabolics Control,Maxamum,RMD,Powder,Lata,XPHEN TYR MAXAMUM,500 g,"  1.667.148,0 ",,,"  950.212,85 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533648317,89462,589463,54739,,Adults & Niche,Metabolics Control,Anamix,RMD,Powder,Lata,GA1 ANAMIX JUNIOR UNFLAVOURED,400 g,"  1.291.418,0 ",,,"  736.060,17 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533635379,157034,119093,49205,,Adults & Niche,Metabolics Control,Galactomin,RMD,Powder,Lata,GALACTOMIN 19  ,400 g,"  994.955,0 ",,,"  567.087,50 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,7795323774617,177169,,58976,,Adults & Niche,Metabolics Control,GMPro,PKU,Liquid,Tetra,GMPro x 9 x 250ml,Caja x 9 x 250 ml,"  1.006.618,0 ",,,"  573.734,83 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533648331,89463,580735,54738,,Adults & Niche,Metabolics Control,Anamix,RMD,Powder,Lata,HCU ANAMIX JUNIOR UNFLAVOURED,400 g,"  1.291.418,0 ",,,"  736.060,17 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533632033,49728,116650,,,Adults & Niche,Metabolics Control,Anamix,RMD,Powder,Lata,IVA ANAMIX INFANT,400 g,"  1.022.714,0 ",,,"  582.909,27 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533655858,146561,116650,49206,,Adults & Niche,Metabolics Control,Anamix,RMD,Powder,Lata,IVA ANAMIX INFANT,400 g,"  1.022.714,0 ",,,"  582.909,27 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533648355,89464,589464,54741,,Adults & Niche,Metabolics Control,Anamix,RMD,Powder,Lata,IVA ANAMIX JUNIOR UNFLAVOURED,400 g,"  1.291.418,0 ",,,"  736.060,17 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533632057,49730,116652,,,Adults & Niche,Metabolics Control,Anamix,RMD,Powder,Lata,GA 1 ANAMIX INFANT,400 g,"  1.022.714,0 ",,,"  582.909,27 ",
SI,SI,SI,ACTIVO,AMN,10/11/2023,5016533655698,146548,116652,49204,,Adults & Niche,Metabolics Control,Anamix,RMD,Powder,Lata,GA 1 ANAMIX INFANT,400 g,"  1.022.714,0 ",,,"  582.909,27 ",
